C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE EPAPER
OBJECT MODULE PLACED IN ePaper.obj
COMPILER INVOKED BY: C:\RJ\Keil_v5\C51\BIN\C51.EXE epaper\ePaper.c OMF2 BROWSE INCDIR(.\uart;.\epaper;.\led;.\other_head
                    -;.\keyboard;.\smg) DEBUG PRINT(.\ePaper.lst) OBJECT(ePaper.obj)

line level    source
 355                          { 0xFF, 0xCF, 0xBF, 0xBF, 0xC0, 0xFF }, // J 42
 356                          { 0xFF, 0x80, 0xF7, 0xEB, 0x9C, 0xFF }, // K 43
 357                          { 0xFF, 0x80, 0xBF, 0xBF, 0xBF, 0xFF }, // L 44
 358                          { 0xFF, 0x80, 0xF9, 0xF9, 0x80, 0xFF }, // M 45
 359                          { 0xFF, 0x80, 0xF9, 0xE7, 0x80, 0xFF }, // N 46
 360                          { 0xFF, 0x80, 0xBE, 0xBE, 0x80, 0xFF }, // O 47
 361                          { 0xFF, 0x80, 0xF6, 0xF6, 0xF9, 0xFF }, // P 48
 362                          { 0xFF, 0xC1, 0xAE, 0x9E, 0x81, 0xFF }, // Q 49
 363                          { 0xFF, 0x80, 0xE6, 0xD6, 0xB9, 0xFF }, // R 50
 364                          { 0xFF, 0xD9, 0xB6, 0xB6, 0xCD, 0xFF }, // S 51
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 7   

 365                          { 0xFF, 0xFE, 0x80, 0xFE, 0xFE, 0xFF }, // T 52
 366                          { 0xFF, 0xC0, 0xBF, 0xBF, 0xC0, 0xFF }, // U 53
 367                          { 0xFF, 0xF0, 0x8F, 0x8F, 0xF0, 0xFF }, // V 54
 368                          { 0xFF, 0x80, 0xCF, 0xCF, 0x80, 0xFF }, // W 55
 369                          { 0xFF, 0x9C, 0xE3, 0xE3, 0x9C, 0xFF }, // X 56
 370                          { 0xFC, 0xFB, 0x87, 0xFB, 0xFC, 0xFF }, // Y 57
 371                          { 0xFF, 0x9E, 0xA6, 0xB2, 0xBC, 0xFF }, // Z 58
 372                          { 0xFF, 0xFF, 0x80, 0xBE, 0xFF, 0xFF }, // [ 59
 373                          { 0xFC, 0xF3, 0xCF, 0xBF, 0xFF, 0xFF }, // \ 60
 374                          { 0xFF, 0xFF, 0xBE, 0x80, 0xFF, 0xFF }, // ] 61
 375                          { 0xFF, 0xFD, 0xFE, 0xFD, 0xFF, 0xFF }, // ^ 62
 376                          { 0xFF, 0xBF, 0xBF, 0xBF, 0xBF, 0xFF }, // _ 63
 377                          { 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF }, // ` 64
 378                          { 0xFF, 0xDF, 0xA7, 0xA7, 0x87, 0xFF }, // a 65
 379                          { 0xFF, 0x80, 0xB7, 0xB7, 0xCF, 0xFF }, // b 66
 380                          { 0xFF, 0xCF, 0xB7, 0xB7, 0xB7, 0xFF }, // c 67
 381                          { 0xFF, 0xCF, 0xB7, 0xB7, 0x80, 0xFF }, // d 68
 382                          { 0xFF, 0xCF, 0xA7, 0xA7, 0xEF, 0xFF }, // e 69
 383                          { 0xFF, 0xF7, 0x83, 0xF5, 0xF7, 0xFF }, // f 70
 384                          { 0xFF, 0xEF, 0x57, 0x57, 0x87, 0xFF }, // g 71
 385                          { 0xFF, 0x80, 0xF7, 0x87, 0xFF, 0xFF }, // h 72
 386                          { 0xFF, 0xFF, 0x8B, 0xFF, 0xFF, 0xFF }, // i 73
 387                          { 0xFF, 0x7F, 0x7F, 0x8B, 0xFF, 0xFF }, // j 74
 388                          { 0xFF, 0x80, 0xEF, 0xD7, 0xB7, 0xFF }, // k 75
 389                          { 0xFF, 0xBF, 0x80, 0xBF, 0xFF, 0xFF }, // l 76
 390                          { 0xFF, 0x87, 0xF7, 0x87, 0x87, 0xFF }, // m 77
 391                          { 0xFF, 0x87, 0xF7, 0xF7, 0x8F, 0xFF }, // n 78
 392                          { 0xFF, 0xCF, 0xB7, 0xB7, 0xCF, 0xFF }, // o 79
 393                          { 0xFF, 0x07, 0xB7, 0xB7, 0xCF, 0xFF }, // p 80
 394                          { 0xFF, 0xCF, 0xB7, 0xB7, 0x07, 0xFF }, // q 81
 395                          { 0xFF, 0x87, 0xEF, 0xF7, 0xF7, 0xFF }, // r 82
 396                          { 0xFF, 0xAF, 0xA7, 0x97, 0xD7, 0xFF }, // s 83
 397                          { 0xFF, 0xF7, 0x83, 0xB7, 0xFF, 0xFF }, // t 84
 398                          { 0xFF, 0xC7, 0xBF, 0xBF, 0x87, 0xFF }, // u 85
 399                          { 0xFF, 0xE7, 0x9F, 0x9F, 0xE7, 0xFF }, // v 86
 400                          { 0xE7, 0x9F, 0xC7, 0x9F, 0xE7, 0xFF }, // w 87
 401                          { 0xFF, 0xB7, 0xCF, 0xCF, 0xB7, 0xFF }, // x 88
 402                          { 0xFF, 0xE7, 0x5F, 0x5F, 0x87, 0xFF }, // y 89
 403                          { 0xFF, 0xB7, 0x97, 0xA7, 0xB7, 0xFF }, // z 90
 404                          { 0xFF, 0xF7, 0x88, 0xBE, 0xFF, 0xFF }, // { 91
 405                          { 0xFF, 0xBE, 0x88, 0xF7, 0xFF, 0xFF }, // } 92
 406                          { 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF }, // | 93
 407                          { 0xFF, 0xFD, 0xFE, 0xFD, 0xFE, 0xFF }  // ~ 94
 408          };
 409          
 410          const unsigned char code F6x82[][6] =
 411          {
 412              { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 },   // sp
 413              { 0x00, 0x00, 0x00, 0x2f, 0x00, 0x00 },   // !
 414              { 0x00, 0x00, 0x07, 0x00, 0x07, 0x00 },   // "
 415              { 0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14 },   // #
 416              { 0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12 },   // $               0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12
 417              { 0x00, 0x62, 0x64, 0x08, 0x13, 0x23 },   // %
 418              { 0x00, 0x36, 0x49, 0x55, 0x22, 0x50 },   // &
 419              { 0x00, 0x00, 0x05, 0x03, 0x00, 0x00 },   // '
 420              { 0x00, 0x00, 0x1c, 0x22, 0x41, 0x00 },   // (
 421              { 0x00, 0x00, 0x41, 0x22, 0x1c, 0x00 },   // )
 422              { 0x00, 0x14, 0x08, 0x3E, 0x08, 0x14 },   // *
 423              { 0x00, 0x08, 0x08, 0x3E, 0x08, 0x08 },   // +
 424              { 0x00, 0x00, 0x00, 0xA0, 0x60, 0x00 },   // ,
 425              { 0x00, 0x08, 0x08, 0x08, 0x08, 0x08 },   // -
 426              { 0x00, 0x00, 0x60, 0x60, 0x00, 0x00 },   // .
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 8   

 427              { 0x00, 0x20, 0x10, 0x08, 0x04, 0x02 },   // /
 428              { 0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E },   // 0
 429              { 0x00, 0x00, 0x42, 0x7F, 0x40, 0x00 },   // 1
 430              { 0x00, 0x42, 0x61, 0x51, 0x49, 0x46 },   // 2
 431              { 0x00, 0x21, 0x41, 0x45, 0x4B, 0x31 },   // 3
 432              { 0x00, 0x18, 0x14, 0x12, 0x7F, 0x10 },   // 4
 433              { 0x00, 0x27, 0x45, 0x45, 0x45, 0x39 },   // 5
 434              { 0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30 },   // 6
 435              { 0x00, 0x01, 0x71, 0x09, 0x05, 0x03 },   // 7
 436              { 0x00, 0x36, 0x49, 0x49, 0x49, 0x36 },   // 8
 437              { 0x00, 0x06, 0x49, 0x49, 0x29, 0x1E },   // 9
 438              { 0x00, 0x00, 0x36, 0x36, 0x00, 0x00 },   // :
 439              { 0x00, 0x00, 0x56, 0x36, 0x00, 0x00 },   // ;
 440              { 0x00, 0x08, 0x14, 0x22, 0x41, 0x00 },   // <
 441              { 0x00, 0x14, 0x14, 0x14, 0x14, 0x14 },   // =
 442              { 0x00, 0x00, 0x41, 0x22, 0x14, 0x08 },   // >
 443              { 0x00, 0x02, 0x01, 0x51, 0x09, 0x06 },   // ?
 444              { 0x00, 0x32, 0x49, 0x59, 0x51, 0x3E },   // @                  0x00, 0x32, 0x49, 0x59, 0x51, 0x3E
 445              { 0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C },   // A
 446              { 0x00, 0x7F, 0x49, 0x49, 0x49, 0x36 },   // B
 447              { 0x00, 0x3E, 0x41, 0x41, 0x41, 0x22 },   // C
 448              { 0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C },   // D
 449              { 0x00, 0x7F, 0x49, 0x49, 0x49, 0x41 },   // E
 450              { 0x00, 0x7F, 0x09, 0x09, 0x09, 0x01 },   // F
 451              { 0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A },   // G
 452              { 0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F },   // H
 453              { 0x00, 0x00, 0x41, 0x7F, 0x41, 0x00 },   // I
 454              { 0x00, 0x20, 0x40, 0x41, 0x3F, 0x01 },   // J
 455              { 0x00, 0x7F, 0x08, 0x14, 0x22, 0x41 },   // K
 456              { 0x00, 0x7F, 0x40, 0x40, 0x40, 0x40 },   // L
 457              { 0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F },   // M
 458              { 0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F },   // N
 459              { 0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E },   // O
 460              { 0x00, 0x7F, 0x09, 0x09, 0x09, 0x06 },   // P
 461              { 0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E },   // Q
 462              { 0x00, 0x7F, 0x09, 0x19, 0x29, 0x46 },   // R
 463              { 0x00, 0x46, 0x49, 0x49, 0x49, 0x31 },   // S
 464              { 0x00, 0x01, 0x01, 0x7F, 0x01, 0x01 },   // T
 465              { 0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F },   // U
 466              { 0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F },   // V
 467              { 0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F },   // W
 468              { 0x00, 0x63, 0x14, 0x08, 0x14, 0x63 },   // X
 469              { 0x00, 0x07, 0x08, 0x70, 0x08, 0x07 },   // Y
 470              { 0x00, 0x61, 0x51, 0x49, 0x45, 0x43 },   // Z
 471              { 0x00, 0x00, 0x7F, 0x41, 0x41, 0x00 },   // [
 472              { 0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55 },   // 55
 473              { 0x00, 0x00, 0x41, 0x41, 0x7F, 0x00 },   // ]
 474              { 0x00, 0x04, 0x02, 0x01, 0x02, 0x04 },   // ^
 475              { 0x00, 0x40, 0x40, 0x40, 0x40, 0x40 },   // _
 476              { 0x00, 0x00, 0x01, 0x02, 0x04, 0x00 },   // '
 477              { 0x00, 0x20, 0x54, 0x54, 0x54, 0x78 },   // a
 478              { 0x00, 0x7F, 0x48, 0x44, 0x44, 0x38 },   // b
 479              { 0x00, 0x38, 0x44, 0x44, 0x44, 0x20 },   // c
 480              { 0x00, 0x38, 0x44, 0x44, 0x48, 0x7F },   // d
 481              { 0x00, 0x38, 0x54, 0x54, 0x54, 0x18 },   // e
 482              { 0x00, 0x08, 0x7E, 0x09, 0x01, 0x02 },   // f
 483              { 0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C },   // g
 484              { 0x00, 0x7F, 0x08, 0x04, 0x04, 0x78 },   // h
 485              { 0x00, 0x00, 0x44, 0x7D, 0x40, 0x00 },   // i
 486              { 0x00, 0x40, 0x80, 0x84, 0x7D, 0x00 },   // j
 487              { 0x00, 0x7F, 0x10, 0x28, 0x44, 0x00 },   // k
 488              { 0x00, 0x00, 0x41, 0x7F, 0x40, 0x00 },   // l
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 9   

 489              { 0x00, 0x7C, 0x04, 0x18, 0x04, 0x78 },   // m
 490              { 0x00, 0x7C, 0x08, 0x04, 0x04, 0x78 },   // n
 491              { 0x00, 0x38, 0x44, 0x44, 0x44, 0x38 },   // o
 492              { 0x00, 0xFC, 0x24, 0x24, 0x24, 0x18 },   // p
 493              { 0x00, 0x18, 0x24, 0x24, 0x18, 0xFC },   // q
 494              { 0x00, 0x7C, 0x08, 0x04, 0x04, 0x08 },   // r
 495              { 0x00, 0x48, 0x54, 0x54, 0x54, 0x20 },   // s
 496              { 0x00, 0x04, 0x3F, 0x44, 0x40, 0x20 },   // t
 497              { 0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C },   // u
 498              { 0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C },   // v
 499              { 0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C },   // w
 500              { 0x00, 0x44, 0x28, 0x10, 0x28, 0x44 },   // x
 501              { 0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C },   // y
 502              { 0x00, 0x44, 0x64, 0x54, 0x4C, 0x44 },   // z
 503                  { 0x00, 0x00, 0x18, 0x7e, 0x81, 0x00 },   // {
 504                  { 0x00, 0x81, 0x7e, 0x18, 0x00, 0x00 },   // }
 505                  { 0x00, 0x00, 0xff, 0xff, 0x00, 0x00 },   // |
 506              { 0x08, 0x10, 0x08, 0x04, 0x08, 0x10 }    // ~
 507          };
 508          
 509          
 510          void senddelay(){
 511   1              unsigned char i=5;
 512   1              while(i--)
 513   1                      _nop_();
 514   1      }
 515          
 516          
 517          void reset()
 518          {
 519   1              epaperRST=1;
 520   1              delay(150);
 521   1              
 522   1              epaperRST=0;
 523   1              delay(150);
 524   1              
 525   1              epaperRST=1;
 526   1              delay(150);
 527   1      }
 528          
 529          
 530          // 51 sends command to ePaper
 531          void sendCom(unsigned char com){
 532   1              
 533   1              unsigned char i;
 534   1              unsigned char temp;
 535   1              
 536   1              epaperCS=0;  // enable ePaper
 537   1              epaperDC=0;  // send com
 538   1              senddelay();
 539   1              
 540   1              for(i = 0; i<8; ++i){  // first send D7
 541   2                epaperCLK = 0;
 542   2                      senddelay();
 543   2                      
 544   2                      temp=0x80 & com;
 545   2                      if(temp == 0)
 546   2                              epaperDIN=0;
 547   2                      else
 548   2                              epaperDIN=1;
 549   2                      senddelay();
 550   2                      
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 10  

 551   2                      epaperCLK = 1;
 552   2                      com<<=1;
 553   2                      senddelay();
 554   2              }  // end for
 555   1              
 556   1              epaperCS=1;
 557   1      }
 558          
 559          
 560          // 51 send date to ePaper
 561          void sendDate(unsigned char date){
 562   1              
 563   1              unsigned char i, temp;
 564   1              
 565   1              epaperCS=0;  // enable ePaper
 566   1              epaperDC=1;  // send date
 567   1              senddelay();
 568   1              
 569   1              for(i = 0; i<8; ++i){  // first send D7
 570   2                epaperCLK = 0;
 571   2                      senddelay();
 572   2                      
 573   2                      temp=0x80 & date;
 574   2                      //epaperDIN = ((read & com) == 1 ? 1: 0);
 575   2                      if(temp == 0)
 576   2                              epaperDIN=0;
 577   2                      else
 578   2                              epaperDIN=1;
 579   2                      senddelay();
 580   2                      
 581   2                      epaperCLK = 1;
 582   2                      date<<=1;
 583   2                      senddelay();
 584   2              }  // end for
 585   1              
 586   1              epaperCS=1;
 587   1      }
 588          
 589          
 590          
 591          // 51 send date to ePaper(use this function when you want to display something)
 592          void sendDate2(unsigned char date){
 593   1              
 594   1              unsigned char i, temp;
 595   1              
 596   1              epaperCS=0;  // enable ePaper
 597   1              epaperDC=1;  // send date
 598   1              senddelay();
 599   1              
 600   1              for(i = 0; i<8; ++i){  // first send D7
 601   2                epaperCLK = 0;
 602   2                      senddelay();
 603   2                      
 604   2                      temp=0x01 & date;
 605   2                      if(temp == 0)
 606   2                              epaperDIN=0;
 607   2                      else
 608   2                              epaperDIN=1;
 609   2                      senddelay();
 610   2                      
 611   2                      epaperCLK = 1;
 612   2                      date>>=1;
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 11  

 613   2                      senddelay();
 614   2              }  // end for
 615   1              
 616   1              epaperCS=1;
 617   1      }
 618          
 619          
 620          void lcd_chkstatus(){
 621   1        unsigned char busy;
 622   1              //LED0=0;
 623   1        do
 624   1        {
 625   2          sendCom(0x71);
 626   2                      epaperBUSY=1;
 627   2                      delay(2);
 628   2          busy = epaperBUSY;
 629   2          busy =!(busy & 0x01);
 630   2        }
 631   1        while(busy);   
 632   1              //LED0=1;
 633   1        delay(150);    
 634   1      }
 635          
 636          
 637          // epaper init
 638          void ePaperInit(){
 639   1        HRES=0x80;            //128
 640   1        VRES_byte1=0x01;        //296
 641   1        VRES_byte2=0x28;
 642   1              
 643   1              reset();
 644   1              
 645   1        sendCom(0x06);         //boost soft start
 646   1        sendDate (0x17);   //A
 647   1        sendDate (0x17);   //B
 648   1        sendDate (0x17);   //C       
 649   1              
 650   1        sendCom(0x04);  //Power on
 651   1        lcd_chkstatus();        //waiting for the electronic paper IC to release the idle signal
 652   1              
 653   1        sendCom(0x00);     //panel setting
 654   1        sendDate(0x17);    //LUT from OTP
 655   1        //sendDate(0x0d);    //VCOM to 0V
 656   1              
 657   1        sendCom(0x61);     //resolution setting
 658   1        sendDate (HRES);          
 659   1        sendDate (VRES_byte1);   
 660   1        sendDate (VRES_byte2);
 661   1              
 662   1              sendCom(0X50);     //VCOM AND DATA INTERVAL SETTING      
 663   1        sendDate(0x97);    //WBmode:VBDF 17|D7 VBDW 97 VBDB 57   WBRmode:VBDF F7 VBDW 77 VBDB 37  VBDR B7
 664   1      }
 665          
 666          
 667          void epaperRefresh()
 668          {
 669   1                LED0 = 0;
 670   1                LED1 = 0;
 671   1          sendCom(0x12);     //DISPLAY REFRESH   
 672   1          delay(1);          //!!!The delay here is necessary, 200uS at least!!!     
 673   1          lcd_chkstatus();
 674   1                LED0 = 1;
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 12  

 675   1                LED1 = 1;
 676   1      } 
 677          
 678          
 679          void epaperSleep()
 680          {
 681   1          sendCom(0X50);  //VCOM AND DATA INTERVAL SETTING  
 682   1          sendDate(0xf7);
 683   1             
 684   1          sendCom(0X02);   //power off
 685   1          lcd_chkstatus();
 686   1          sendCom(0X07);   //deep sleep
 687   1          sendDate(0xA5);
 688   1      }
 689          
 690          
 691          
 692          void epaperClean()
 693          {
 694   1          unsigned int i;
 695   1              unsigned char temp = 0xFF;
 696   1              
 697   1                
 698   1              LED0=0;
 699   1          sendCom(0x10);        //Transfer old data
 700   1          for(i=0;i<4736;i++){
 701   2            sendDate(temp);
 702   2          }
 703   1              LED0=1;
 704   1              
 705   1              LED1=0;
 706   1          sendCom(0x13);        //Transfer new data    
 707   1          for(i=0;i<4736;i++){
 708   2            sendDate(temp);
 709   2          }
 710   1              LED1=1;
 711   1      }
 712          
 713          
 714          
 715          void epaperDisplayall()
 716          {
 717   1          unsigned int i;
 718   1          sendCom(0x10);        //Transfer old data
 719   1          for(i=0;i<4736;i++)      
 720   1          sendDate(0xff); 
 721   1        
 722   1          sendCom(0x13);        //Transfer new data
 723   1          for(i=0;i<4736;i++)      
 724   1            sendDate(gImage_1[i]);
 725   1      }
 726          
 727          
 728          
 729          // 我的取绝对值函数
 730          double myabs(double x){
 731   1              if(x < 0)
 732   1                      return -x;
 733   1              else
 734   1                      return x;
 735   1      }
 736          
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 13  

 737          // 判断一个数是不是小数
 738          bit isDecimal(double x){
 739   1              x = myabs(x);
 740   1              
 741   1              if( x - (long)x > 0)
 742   1                      return 1;
 743   1              else
 744   1                      return 0;
 745   1      }
 746          
 747          
 748          
 749          // 整数专用次方
 750          long mypow(long x, int n){
 751   1              int i;
 752   1              long temp = 1;
 753   1              
 754   1              if(n == 0)
 755   1                      return 1;
 756   1              
 757   1              for( i = n; i > 0; i--)
 758   1                      temp *= x;
 759   1              return temp;
 760   1      }
 761          
 762          
 763          
 764          //      设置局部显示的起始坐标，每次显示前都先定义一下坐标，设置的时候可以不进入局部模式
 765          //      x是横坐标的起点，y是哪一行。横坐标终点是行尾,n是需要几个位置
 766          //      X_MIN =< x <= X_MAX (比290大的话就无法完整显示一个字符了)
 767          //      Y_MIN =< y <= Y_MAX
 768          unsigned char set_par_pos6_8(unsigned int x, unsigned char y, int n){
 769   1              sendCom(0x90);
 770   1              
 771   1              if(y >= Y_MIN && y <= Y_MAX){
 772   2                      sendDate(y << 3);
 773   2                      sendDate(y << 3);
 774   2              }
 775   1              else
 776   1                      return 0;
 777   1              
 778   1              if(x >= X_MIN && x + (6 * (n - 1)) <= X_MAX){
 779   2                      sendDate((unsigned char)(x >> 8) & 0x01);
 780   2                      sendDate((unsigned char)(x & 0x00ff));
 781   2                      sendDate((unsigned char)(( x + (6 * n - 1 ) >> 8) & 0x01));
 782   2                      sendDate((unsigned char)(( x + (6 * n - 1 )) & 0x00ff));
 783   2              }
 784   1              else
 785   1                      return 0;
 786   1              // 上面这6句为什么这么写，看相应寄存器的说明，数据格式就是这样 
 787   1              
 788   1              sendDate(0x01);
 789   1              delay(1);
 790   1              
 791   1              return 1;
 792   1      }
 793          
 794          
 795          
 796          // 显示一个字符
 797          bit Displaychar6_8(const unsigned int x, const unsigned char y, const unsigned char ch){
 798   1              int i;
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 14  

 799   1              
 800   1              sendCom(0x91);  // 进入局部模式
 801   1              
 802   1              if(!set_par_pos6_8(x, y, 1))
 803   1                      return 0;
 804   1              
 805   1              sendCom(0x13);        //Transfer new data
 806   1              for(i = 0; i < 6; i++)
 807   1                      sendDate2(~F6x82[ch - 32][i]);  // 这里注意使用sendDate2
 808   1              epaperRefresh();
 809   1      
 810   1              sendCom(0x92);          //////
 811   1              return 1;
 812   1      }
 813          
 814          
 815          
 816          // 显示数字（小数，整数都行，小数固定显示2位小数）
 817          // 在指定位置输出数字，数字长度不可超过最右端
 818          // x: 0-要显示的开始
 819          // y: 0-15
 820          // num: 要显示的数字
 821          // 数字太大的话，末位会有误差 
 822          bit Displaynum6_8(const unsigned int x, const unsigned char y, double num){
 823   1              unsigned char N = 0;  // 记录num的位数，== 0时表示是 num == 0
 824   1              double dtemp = num;  // num备份
 825   1              long itemp = myabs(num);  // num备份
 826   1              unsigned char ctemp;  // 待显示num的某一位
 827   1              int i, j;  // 循环计数用
 828   1              bit negativeflag = 0;
 829   1      
 830   1              // ---判断是否是负数---
 831   1              if(num < 0)
 832   1                      negativeflag = 1;
 833   1              
 834   1              // ---获得num的位数或者小数整数的位数---
 835   1              if( num == 0 )
 836   1                      N = 0;
 837   1              else{
 838   2                      while(itemp != 0){
 839   3                              itemp /= 10;
 840   3                              N++;
 841   3                      }
 842   2                      if(!negativeflag)
 843   2                              N--;
 844   2              }
 845   1              
 846   1              // 判断剩余的位置能否够用，够用的话顺便设定局部区域
 847   1              if(isDecimal(num)){
 848   2                      // 是小数
 849   2                      if(x > (X_MAX - 6 * (N + 1 + 3) + 1))
 850   2                              // 位置不够
 851   2                              return 0;
 852   2                      if(!set_par_pos6_8(x, y, N + 1 + 3))
 853   2                              return 0;
 854   2              }
 855   1              else{
 856   2                      // 整数
 857   2                      if(x > (X_MAX - 6 * (N + 1) + 1))
 858   2                              // 位置不够
 859   2                              return 0;
 860   2                      if(!set_par_pos6_8(x, y, N + 1))
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 15  

 861   2                              return 0;
 862   2              }
 863   1              
 864   1              // ---逐个显示每一位---
 865   1              itemp = myabs(num);
 866   1              
 867   1              sendCom(0x91);  // 进入局部模式
 868   1              
 869   1              sendCom(0x13);        //Transfer new data
 870   1              
 871   1              if(negativeflag){
 872   2                      // 负数的话先显示一个负号
 873   2                      for(j = 0; j < 6; j++)
 874   2                              sendDate2(~F6x82['-' - 32][j]);  // 这里注意使用sendDate2
 875   2                      N--;
 876   2              }
 877   1              
 878   1              for(i = (int)N; i >= 0; i--){
 879   2                      ctemp = (unsigned char)((long)(itemp / mypow(10, i)) % 10 + 48);
 880   2                      for(j = 0; j < 6; j++)
 881   2                              sendDate2(~F6x82[ctemp - 32][j]);  // 这里注意使用sendDate2
 882   2              }
 883   1              
 884   1                      // 小数的话需要显示后3位小数
 885   1              if(isDecimal(num)){
 886   2                      dtemp = myabs(num);
 887   2                      for(j = 0; j < 6; j++)
 888   2                              sendDate2(~F6x82['.' - 32][j]);  // 这里注意使用sendDate2
 889   2                      for(i = 0; i < 2; i++){
 890   3                              ctemp = (long)(dtemp* mypow(10, i + 1))%10 + 48;
 891   3                              for(j = 0; j < 6; j++)
 892   3                                      sendDate2(~F6x82[ctemp - 32][j]);  // 这里注意使用sendDate2
 893   3                      }
 894   2              }
 895   1              
 896   1              
 897   1              epaperRefresh();
 898   1              sendCom(0x92);  // 退出局部模式
 899   1              
 900   1              return 1;
 901   1      }
 902          
 903          
 904          // 显示字符串
 905          // 位置规定同数字，也可以看相应的set_par_pos6_8()；
 906          void Displaystr6_8(const unsigned int x, const unsigned char y,unsigned char *ch){
 907   1      //      unsigned char N = 0;  // 记录num有几位, == 0 时 num == 0
 908   1      //      int i;  // 循环计数用
 909   1      //      
 910   1      //      bit zero_flag = 0;  // num是否是0的标志位
 911   1      //      
 912   1      //      if(!N){  // num != 0
 913   1      //              sendCom(0x91);  // 进入局部模式
 914   1      //              
 915   1      ////            set_par_pos(x+6, y);
 916   1      ////            sendCom(0x13);        //Transfer new data
 917   1      ////            for(i = 0; i < 6; i++)
 918   1      ////                    sendDate2(~F6x82[ch - 32][i]);  // 这里注意使用sendDate2
 919   1      ////            epaperRefresh();
 920   1      //              
 921   1      //              set_par_pos(x, y);
 922   1      //              sendCom(0x13);        //Transfer new data
C51 COMPILER V9.00   EPAPER                                                                05/10/2021 22:12:26 PAGE 16  

 923   1      //              for(i = 0; i < 6; i++)
 924   1      ////                    sendDate2(~F6x82[ch - 32+1][i]);  // 这里注意使用sendDate2
 925   1      //              epaperRefresh();
 926   1      
 927   1      //              sendCom(0x92);          //////
 928   1      //      }
 929   1      }
*** WARNING C280 IN LINE 906 OF EPAPER\EPAPER.C: 'x': unreferenced local variable
*** WARNING C280 IN LINE 906 OF EPAPER\EPAPER.C: 'y': unreferenced local variable
*** WARNING C280 IN LINE 906 OF EPAPER\EPAPER.C: 'ch': unreferenced local variable
 930          
 931          
 932          
 933          
 934          
 935          
 936          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1503    ----
   CONSTANT SIZE    =   5876    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      3      48
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  3 WARNING(S),  0 ERROR(S)
